A,B,C,D,E,F,G,H
24.9816047538945,504.35235341190855,4.179245214166594,1253.3822298373245,0.011418589432541669,23.226879747925736,,10.55993725263964
48.02857225639664,485.0496324767066,3.0105483724207684,858.4661068762439,0.6323543695829262,26.843157787661745,,7.7490219054032465
39.2797576724562,504.5880388267751,3.3076155385054364,1088.7638856292456,0.057950431065925775,15.175382697099478,,14.891503959233653
33.946339367881464,400.62155426995537,2.9700707752754556,1154.9268106858674,0.12649099593117122,23.430257299992196,,10.258442363950454
16.24074561769746,489.0164056081244,1.780971951192178,814.6139056843834,0.12502623200745627,25.29212243424794,,10.218789589209786
16.239780813448107,517.8556285755873,3.8898084610460213,988.09492878764,1.0475683864069716,11.206302567884428,,11.451533247797384
12.32334448672798,573.8947022370758,2.123089449763423,351.74653198618546,1.3705977175964728,14.083707436671125,128.86305532402557,10.962018463473427
44.647045830997406,474.0864890863176,1.0972638657258154,795.122471733142,0.8755537772028685,9.803839111199498,158.12382214226122,10.447768048558263
34.04460046972835,459.57531985534064,3.5818891836286713,949.486369721368,3.274720209102377,18.652965827777212,,8.419051089109375
38.32290311184182,474.91214782077316,1.7084427176281958,750.44336360703,0.4697965779202672,23.58771127897981,148.11401018548173,10.942936714271992
10.823379771832098,545.7701058851037,4.761834337411657,1326.482260786327,0.3364691574205587,27.51178526048014,,13.764048992950068
48.79639408647977,516.4375554829842,4.8157143080103495,713.9717244078735,2.0295025381702296,20.370473902098876,105.18235368224269,12.690840092309955
43.29770563201687,473.51198981164805,4.659457560881794,911.9911026606032,0.2530820677318534,28.143077727856458,,13.186373253278795
18.493564427131048,525.6633716556678,2.4806348010217776,1026.1481154572182,3.302870106251911,13.099492708925542,113.44146769389742,8.97756864713763
17.272998688284027,504.853877467402,1.0618264661154697,1288.254657813223,0.012228944358969308,11.483087803224226,106.33749704727677,8.020790359482838
17.33618039413735,548.4322495266445,4.713274250350901,712.8275697641121,3.5025269228794818,,198.99602323899452,9.748426159800704
22.16968971838151,464.89734530613237,2.7127365932692573,1232.632750430992,0.044118998618501895,21.920327244696537,132.2353844974723,10.11144982457739
30.990257265289515,483.6168926701116,4.866619276174678,1002.0466122039174,2.217721229160009,19.836526259529535,,12.188383036941897
27.27780074568463,480.3945923433921,4.854479908357011,803.6982697904098,0.7501432503493903,9.662789499800617,125.46406547637639,6.615070740570362
21.649165607921677,426.8242525933941,4.41203782186944,1092.4206948526542,4.956828607926033,19.55439980243606,,13.059100638921228
34.474115788895176,514.8060138532288,2.1777955682783428,1039.811939114694,0.07666137595445494,13.477652497475734,176.02278598896865,9.683984202842021
15.579754426081674,513.0527636089945,2.540390914407701,879.9566245682411,0.8071096637333488,23.348362744150194,,9.14623786010516
21.685785941408724,500.255672832123,4.404546686067428,1013.9604169980038,3.483575221256005,21.83299123048424,147.15761885501584,7.975791249479665
24.654473731747668,488.27064333124264,2.2676880206251107,922.937280627648,0.740443933181044,15.300601068363225,,6.690286656268461
28.24279936868144,429.2314628974793,1.67797098674437,1022.7034690502496,0.9926282903811874,17.430665413316532,134.88682665429954,11.64634116792383
